id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_skill_type_user,hr.skill.type.user,model_hr_skill_type,hr.group_hr_user,1,1,1,0
access_hr_skill_type_manager,hr.skill.type.manager,model_hr_skill_type,hr.group_hr_manager,1,1,1,1
access_hr_skill_level_user,hr.skill.level.user,model_hr_skill_level,hr.group_hr_user,1,1,1,0
access_hr_skill_level_manager,hr.skill.level.manager,model_hr_skill_level,hr.group_hr_manager,1,1,1,1
access_hr_skill_user,hr.skill.user,model_hr_skill,hr.group_hr_user,1,1,1,0
access_hr_skill_manager,hr.skill.manager,model_hr_skill,hr.group_hr_manager,1,1,1,1
access_hr_employee_skill_user,hr.employee.skill.user,model_hr_employee_skill,hr.group_hr_user,1,1,1,0
access_hr_employee_skill_manager,hr.employee.skill.manager,model_hr_employee_skill,hr.group_hr_manager,1,1,1,1
access_hr_employee_skill_log_user,hr.employee.skill.log.user,model_hr_employee_skill_log,hr.group_hr_user,1,0,0,0
access_hr_employee_skill_log_manager,hr.employee.skill.log.manager,model_hr_employee_skill_log,hr.group_hr_manager,1,1,1,1
